,IMSDB_Title,RT_Title,CriticScore,AudienceScore
277,Chasing-Sleep,Chasing-Sleep,,
278,Cherry-Falls,Cherry-Falls,,
279,Chinatown,Chinatown,99.0,93.0
280,Christ-Complex,Christ-Complex,,
281,Chronicle,Chronicle,85.0,71.0
282,Chronicles-of-Narnia-The-Lion,Chronicles-of-Narnia:-The-Lion,,
283,Cider-House-Rules,Cider-House-Rules,71.0,77.0
284,Cincinnati-Kid,Cincinnati-Kid,82.0,78.0
285,Cinema-Paradiso,Cinema-Paradiso,,
286,Cirque-du-Freak-The-Vampire's-Assistant,Cirque-du-Freak:-The-Vampire's-Assistant,38.0,42.0
287,Citizen-Kane,Citizen-Kane,100.0,90.0
288,City-of-Joy,City-of-Joy,53.0,75.0
289,City-of-Joy,City-of-Joy,100.0,60.0
290,Clash-of-the-Titans,Clash-of-the-Titans,68.0,70.0
291,Clash-of-the-Titans,Clash-of-the-Titans,27.0,40.0
292,Clerks,Clerks,89.0,89.0
293,Cliffhanger,Cliffhanger,69.0,52.0
294,Clockwork-Orange,Clockwork-Orange,,
295,Clueless,Clueless,82.0,76.0
296,Cobb,Cobb,65.0,59.0
297,Coco,Coco,97.0,94.0
298,Code-of-Silence,Code-of-Silence,63.0,51.0
299,Cold-Mountain,Cold-Mountain,71.0,77.0
300,Collateral,Collateral,86.0,84.0
301,Collateral-Damage,Collateral-Damage,19.0,27.0
302,Colombiana,Colombiana,28.0,67.0
303,Color-of-Night,Color-of-Night,22.0,30.0
304,Commando,Commando,71.0,67.0
305,Conan-the-Barbarian,Conan-the-Barbarian,64.0,74.0
306,Conan-the-Barbarian,Conan-the-Barbarian,25.0,30.0
307,Confessions-of-a-Dangerous-Mind,Confessions-of-a-Dangerous-Mind,79.0,75.0
308,Confidence,Confidence,69.0,70.0
309,Constantine,Constantine,46.0,72.0
310,Contact,Contact,66.0,78.0
311,Cooler,Cooler,77.0,69.0
312,Copycat,Copycat,78.0,64.0
313,Coraline,Coraline,90.0,73.0
314,Coriolanus,Coriolanus,92.0,58.0
315,Courage-Under-Fire,Courage-Under-Fire,85.0,66.0
316,Cowboys-&-Aliens,Cowboys-&-Aliens,44.0,43.0
317,Cradle-2-the-Grave,Cradle-2-the-Grave,25.0,52.0
318,Crank,Crank,61.0,71.0
319,Crash,Crash,74.0,88.0
320,Crazy,Crazy,,
321,Crazylove,Crazylove,,
322,Creation,Creation,46.0,49.0
323,Crime-Spree,Crime-Spree,33.0,56.0
324,Croods,Croods,71.0,77.0
325,Crouching-Tiger,Crouching-Tiger,,
326,Croupier,Croupier,,
327,Crow-Salvation,Crow-Salvation,,
328,Crow,Crow,83.0,90.0
329,Crow-City-of-Angels,Crow:-City-of-Angels,12.0,40.0
330,Cruel-Intentions,Cruel-Intentions,54.0,81.0
331,Crying-Game,Crying-Game,94.0,78.0
332,Cube,Cube,63.0,76.0
333,Curious-Case-of-Benjamin-Button,Curious-Case-of-Benjamin-Button,72.0,80.0
334,Custody,Custody,,
335,Dallas-Buyers-Club,Dallas-Buyers-Club,93.0,91.0
336,Damned-United,Damned-United,92.0,85.0
337,Dances-with-Wolves,Dances-with-Wolves,83.0,87.0
338,Danish-Girl,Danish-Girl,67.0,72.0
339,Dark-City,Dark-City,76.0,85.0
340,Dark-Knight-Rises,Dark-Knight-Rises,87.0,90.0
341,Dark-Knight,Dark-Knight,94.0,94.0
342,Dark-Star,Dark-Star,,
343,Darkman,Darkman,84.0,59.0
344,Date-Night,Date-Night,66.0,55.0
345,Dave-Barry's-Complete-Guide-to-Guys,Dave-Barry's-Complete-Guide-to-Guys,,
346,Dawn-of-the-Dead,Dawn-of-the-Dead,75.0,77.0
347,Day-of-the-Dead,Day-of-the-Dead,13.0,22.0
348,Day-of-the-Dead,Day-of-the-Dead,81.0,75.0
349,Day-the-Clown-Cried,Day-the-Clown-Cried,,
350,Day-the-Earth-Stood-Still,Day-the-Earth-Stood-Still,95.0,87.0
351,Day-the-Earth-Stood-Still,Day-the-Earth-Stood-Still,21.0,27.0
352,Days-of-Heaven,Days-of-Heaven,92.0,89.0
353,Dead-Poets-Society,Dead-Poets-Society,84.0,92.0
354,Deadpool,Deadpool,85.0,90.0
355,Dear-White-People,Dear-White-People,91.0,61.0
356,Death-at-a-Funeral,Death-at-a-Funeral,62.0,79.0
357,Death-at-a-Funeral,Death-at-a-Funeral,43.0,45.0
358,Death-to-Smoochy,Death-to-Smoochy,42.0,66.0
359,Debt,Debt,77.0,66.0
360,Deception,Deception,11.0,31.0
361,Deep-Cover,Deep-Cover,82.0,77.0
362,Deep-Rising,Deep-Rising,28.0,43.0
363,Deer-Hunter,Deer-Hunter,93.0,92.0
364,Defiance,Defiance,58.0,72.0
365,Departed,Departed,91.0,94.0
366,Descendants,Descendants,88.0,79.0
367,Despicable-Me-2,Despicable-Me-2,75.0,85.0
368,Detroit-Rock-City,Detroit-Rock-City,48.0,82.0
369,Devil-in-a-Blue-Dress,Devil-in-a-Blue-Dress,88.0,70.0
370,Devil-Wears-Prada,Devil-Wears-Prada,75.0,76.0
371,Devil's-Advocate,Devil's-Advocate,63.0,80.0
372,Die-Hard,Die-Hard,94.0,94.0
373,Die-Hard-2,Die-Hard-2,69.0,70.0
374,Diner,Diner,93.0,78.0
375,Distinguished-Gentleman,Distinguished-Gentleman,,
376,Disturbia,Disturbia,69.0,77.0
377,Django-Unchained,Django-Unchained,87.0,91.0
378,Do-The-Right-Thing,Do-The-Right-Thing,93.0,90.0
379,Dog-Day-Afternoon,Dog-Day-Afternoon,96.0,90.0
380,Dogma,Dogma,,
381,Donnie-Brasco,Donnie-Brasco,88.0,89.0
382,Donnie-Darko,Donnie-Darko,86.0,80.0
383,Doors,Doors,57.0,79.0
384,Double-Indemnity,Double-Indemnity,97.0,95.0
385,Drag-Me-to-Hell,Drag-Me-to-Hell,92.0,62.0
386,Dragonslayer,Dragonslayer,84.0,62.0
387,Dragonslayer,Dragonslayer,90.0,61.0
388,Drive,Drive,92.0,79.0
389,Drive,Drive,0.0,17.0
390,Drive-Angry,Drive-Angry,47.0,37.0
391,Drop-Dead-Gorgeous,Drop-Dead-Gorgeous,45.0,75.0
392,Dry-White-Season,Dry-White-Season,,
393,Duck-Soup,Duck-Soup,92.0,91.0
394,Dumb-and-Dumber,Dumb-and-Dumber,68.0,84.0
395,Dune,Dune,53.0,66.0
396,E.T.,E.T.,,
397,Eagle-Eye,Eagle-Eye,26.0,62.0
398,Eastern-Promises,Eastern-Promises,89.0,83.0
399,Easy-A,Easy-A,85.0,77.0
400,Ed-TV,Ed-TV,,
401,Ed-Wood,Ed-Wood,92.0,88.0
402,Edward-Scissorhands,Edward-Scissorhands,90.0,91.0
403,Eight-Legged-Freaks,Eight-Legged-Freaks,48.0,32.0
404,El-Mariachi,El-Mariachi,93.0,76.0
405,Election,Election,92.0,79.0
406,Elephant-Man,Elephant-Man,92.0,93.0
407,Elizabeth-The-Golden-Age,Elizabeth:-The-Golden-Age,34.0,59.0
408,Elvis,Elvis,,
409,Enemy-of-the-State,Enemy-of-the-State,72.0,78.0
410,English-Patient,English-Patient,85.0,83.0
411,Enough,Enough,22.0,67.0
412,Entrapment,Entrapment,39.0,50.0
413,Equilibrium,Equilibrium,41.0,81.0
414,Erik-the-Viking,Erik-the-Viking,47.0,58.0
415,Erin-Brockovich,Erin-Brockovich,84.0,81.0
416,Escape-From-L.A.,Escape-From-L.A.,,
417,Escape-From-New-York,Escape-From-New-York,86.0,77.0
418,Eternal-Sunshine-of-the-Spotless-Mind,Eternal-Sunshine-of-the-Spotless-Mind,93.0,94.0
419,Even-Cowgirls-Get-the-Blues,Even-Cowgirls-Get-the-Blues,,
420,Event-Horizon,Event-Horizon,28.0,61.0
421,Evil-Dead,Evil-Dead,95.0,84.0
422,Evil-Dead,Evil-Dead,62.0,63.0
423,Evil-Dead-II-Dead-by-Dawn,Evil-Dead-II:-Dead-by-Dawn,,
424,Ex-Machina,Ex-Machina,92.0,86.0
425,Excalibur,Excalibur,80.0,80.0
426,Executive-Decision,Executive-Decision,,
427,eXistenZ,eXistenZ,74.0,69.0
428,Extract,Extract,62.0,38.0
429,Eyes-Wide-Shut,Eyes-Wide-Shut,75.0,73.0
430,Fabulous-Baker-Boys,Fabulous-Baker-Boys,,
431,Face-Off,Face-Off,,
432,Fair-Game,Fair-Game,12.0,14.0
433,Fair-Game,Fair-Game,79.0,65.0
434,FairyTale-A-True-Story,FairyTale:-A-True-Story,,
435,Family-Man,Family-Man,53.0,67.0
436,Fantastic-Four,Fantastic-Four,27.0,45.0
437,Fantastic-Four,Fantastic-Four,9.0,18.0
438,Fantastic-Mr-Fox,Fantastic-Mr-Fox,,
439,Fargo,Fargo,94.0,93.0
440,Fast-Times-at-Ridgemont-High,Fast-Times-at-Ridgemont-High,76.0,80.0
441,Fatal-Instinct,Fatal-Instinct,18.0,40.0
442,Fault-in-Our-Stars,Fault-in-Our-Stars,81.0,85.0
443,Fear-and-Loathing-in-Las-Vegas,Fear-and-Loathing-in-Las-Vegas,49.0,89.0
444,Feast,Feast,57.0,59.0
445,Ferris-Bueller's-Day-Off,Ferris-Bueller's-Day-Off,81.0,92.0
446,Field-of-Dreams,Field-of-Dreams,87.0,86.0
447,Fifth-Element,Fifth-Element,70.0,86.0
448,Fight-Club,Fight-Club,79.0,96.0
449,Fighter,Fighter,90.0,89.0
450,Final-Destination,Final-Destination,35.0,68.0
451,Final-Destination,Final-Destination,28.0,35.0
452,Final-Destination-2,Final-Destination-2,48.0,58.0
453,Finding-Nemo,Finding-Nemo,99.0,86.0
454,First-Cow,First-Cow,96.0,56.0
455,Five-Easy-Pieces,Five-Easy-Pieces,88.0,84.0
456,Flash-Gordon,Flash-Gordon,83.0,69.0
457,Fletch,Fletch,77.0,81.0
458,Flight,Flight,78.0,75.0
459,Flintstones,Flintstones,22.0,24.0
460,Forrest-Gump,Forrest-Gump,71.0,95.0
461,Four-Feathers,Four-Feathers,100.0,85.0
462,Four-Feathers,Four-Feathers,41.0,65.0
463,Four-Rooms,Four-Rooms,13.0,69.0
464,Foxcatcher,Foxcatcher,87.0,66.0
465,Fracture,Fracture,71.0,73.0
466,Frances,Frances,66.0,77.0
467,Frankenstein,Frankenstein,17.0,47.0
468,Frankenstein,Frankenstein,100.0,35.0
469,Frankenweenie,Frankenweenie,87.0,70.0
470,Freaked,Freaked,,
471,Freddy-vs.-Jason,Freddy-vs.-Jason,41.0,50.0
472,French-Connection,French-Connection,98.0,87.0
473,Frequency,Frequency,70.0,81.0
474,Friday-the-13th,Friday-the-13th,64.0,61.0
475,Friday-the-13th,Friday-the-13th,26.0,46.0
476,Friday-the-13th-Part-VIII-Jason-Takes-Manhattan,Friday-the-13th-Part-VIII:-Jason-Takes-Manhattan,8.0,27.0
477,Fright-Night,Fright-Night,92.0,76.0
478,Fright-Night,Fright-Night,72.0,59.0
479,Fright-Night-(1985),Fright-Night-(1985),,
480,From-Dusk-Till-Dawn,From-Dusk-Till-Dawn,62.0,76.0
481,From-Here-to-Eternity,From-Here-to-Eternity,92.0,84.0
482,Frozen,Frozen,63.0,46.0
483,Frozen,Frozen,90.0,85.0
484,Frozen-(Disney),Frozen-(Disney),,
485,Frozen-River,Frozen-River,88.0,74.0
486,Fruitvale-Station,Fruitvale-Station,94.0,87.0
487,Fugitive,Fugitive,86.0,61.0
488,Fugitive,Fugitive,96.0,89.0
489,Full-Metal-Jacket,Full-Metal-Jacket,92.0,94.0
490,Funny-People,Funny-People,69.0,48.0
491,Fury,Fury,75.0,49.0
492,Fury,Fury,100.0,89.0
493,Fury,Fury,76.0,84.0
494,G.I.-Jane,G.I.-Jane,51.0,53.0
495,G.I.-Joe-The-Rise-of-Cobra,G.I.-Joe:-The-Rise-of-Cobra,34.0,50.0
496,Game-6,Game-6,61.0,38.0
497,Game,Game,74.0,84.0
498,Gamer,Gamer,30.0,39.0
499,Gandhi,Gandhi,85.0,92.0
500,Gang-Related,Gang-Related,53.0,65.0
501,Gangs-of-New-York,Gangs-of-New-York,73.0,81.0
502,Garden-State,Garden-State,86.0,88.0
503,Gattaca,Gattaca,82.0,87.0
504,Get-Carter,Get-Carter,84.0,85.0
505,Get-Carter,Get-Carter,11.0,28.0
506,Get-Low,Get-Low,85.0,75.0
507,Get-on-Up,Get-on-Up,80.0,68.0
508,Get-Out,Get-Out,98.0,86.0
509,Get-Shorty,Get-Shorty,88.0,70.0
510,Getaway,Getaway,86.0,81.0
511,Getaway,Getaway,32.0,28.0
512,Getaway,Getaway,3.0,35.0
513,Ghost,Ghost,74.0,80.0
514,Ghost-and-the-Darkness,Ghost-and-the-Darkness,49.0,75.0
515,Ghost-Rider,Ghost-Rider,26.0,48.0
516,Ghost-Ship,Ghost-Ship,16.0,37.0
517,Ghost-World,Ghost-World,93.0,84.0
518,Ghostbusters,Ghostbusters,74.0,50.0
519,Ghostbusters-2,Ghostbusters-2,54.0,61.0
520,Ginger-Snaps,Ginger-Snaps,89.0,78.0
521,Girl-with-the-Dragon-Tattoo,Girl-with-the-Dragon-Tattoo,86.0,86.0
522,Girl-with-the-Dragon-Tattoo,Girl-with-the-Dragon-Tattoo,85.0,87.0
523,Gladiator,Gladiator,31.0,68.0
524,Gladiator,Gladiator,77.0,87.0
525,Glengarry-Glen-Gross,Glengarry-Glen-Gross,,
526,Go,Go,91.0,78.0
527,Godfather,Godfather,98.0,98.0
528,Godfather-Part-II,Godfather-Part-II,,
529,Godfather-Part-III,Godfather-Part-III,,
530,Gods-and-Monsters,Gods-and-Monsters,95.0,83.0
531,Godzilla,Godzilla,15.0,28.0
532,Godzilla,Godzilla,76.0,66.0
533,Gone-Baby-Gone,Gone-Baby-Gone,94.0,86.0
534,Gone-in-60-Seconds,Gone-in-60-Seconds,43.0,66.0
535,Good-Girl,Good-Girl,,
536,Good-Will-Hunting,Good-Will-Hunting,97.0,94.0
537,Goodfellas,Goodfellas,96.0,97.0
538,Gothika,Gothika,15.0,45.0
539,Grabbers,Grabbers,72.0,51.0
540,Graduate,Graduate,87.0,90.0
541,Gran-Torino,Gran-Torino,81.0,90.0
542,Grand-Hotel,Grand-Hotel,86.0,77.0
543,Grand-Theft-Parsons,Grand-Theft-Parsons,46.0,52.0
544,Grapes-of-Wrath,Grapes-of-Wrath,100.0,88.0
545,Gravity,Gravity,96.0,80.0
546,Great-Gatsby,Great-Gatsby,39.0,47.0
547,Great-Gatsby,Great-Gatsby,48.0,67.0
548,Green-Mile,Green-Mile,78.0,94.0
549,Gremlins,Gremlins,85.0,78.0
550,Gremlins-2,Gremlins-2,,
551,Grifters,Grifters,91.0,70.0
552,Grosse-Point-Blank,Grosse-Point-Blank,,
553,Groundhog-Day,Groundhog-Day,96.0,88.0
554,Grudge,Grudge,40.0,46.0
555,Grudge,Grudge,20.0,23.0
556,Guardians-of-the-Galaxy-Vol-2,Guardians-of-the-Galaxy-Vol-2,,
557,Hackers,Hackers,33.0,68.0
558,Hall-Pass,Hall-Pass,33.0,40.0
559,Halloween,Halloween,96.0,89.0
560,Halloween,Halloween,27.0,59.0
561,Halloween,Halloween,79.0,70.0
562,Halloween-The-Curse-of-Michael-Myers,Halloween:-The-Curse-of-Michael-Myers,,
563,Hancock,Hancock,41.0,59.0
564,Hangover,Hangover,78.0,84.0
565,Hanna,Hanna,71.0,66.0
566,Hannah-and-Her-Sisters,Hannah-and-Her-Sisters,91.0,90.0
567,Hannibal,Hannibal,39.0,62.0
568,Happy-Birthday,Happy-Birthday,,
569,Happy-Feet,Happy-Feet,76.0,70.0
570,Hard-Rain,Hard-Rain,30.0,34.0
571,Hard-to-Kill,Hard-to-Kill,38.0,47.0
572,Harold-and-Kumar-Go-to-White-Castle,Harold-and-Kumar-Go-to-White-Castle,,
573,Harry-Potter-and-the-Chamber-of-Secrets,Harry-Potter-and-the-Chamber-of-Secrets,82.0,80.0
574,Harry-Potter-and-the-Deathly-Hallows-Part-1,Harry-Potter-and-the-Deathly-Hallows-Part-1,,
575,Harry-Potter-and-the-Goblet-of-Fire,Harry-Potter-and-the-Goblet-of-Fire,88.0,74.0
576,Harry-Potter-and-the-Half-Blood-Prince,Harry-Potter-and-the-Half-Blood-Prince,84.0,78.0
577,Harry-Potter-and-the-Prisoner-of-Azkaban,Harry-Potter-and-the-Prisoner-of-Azkaban,90.0,86.0
578,Harry-Potter-and-the-Sorcerer's-Stone,Harry-Potter-and-the-Sorcerer's-Stone,81.0,82.0
579,Haunting,Haunting,88.0,82.0
580,Haunting,Haunting,16.0,28.0
581,He's-Just-Not-That-Into-You,He's-Just-Not-That-Into-You,42.0,59.0
582,Heat,Heat,17.0,26.0
583,Heat,Heat,87.0,94.0
584,Heat,Heat,66.0,71.0
585,Heathers,Heathers,93.0,83.0
586,Heavenly-Creatures,Heavenly-Creatures,92.0,83.0
587,Heavy-Metal,Heavy-Metal,60.0,67.0
588,Hebrew-Hammer,Hebrew-Hammer,46.0,64.0
589,Heist,Heist,66.0,60.0
590,Heist,Heist,29.0,41.0
591,Hellbound-Hellraiser-II,Hellbound:-Hellraiser-II,50.0,58.0
592,Hellboy,Hellboy,81.0,66.0
593,Hellboy,Hellboy,18.0,49.0
594,Hellboy-2-The-Golden-Army,Hellboy-2:-The-Golden-Army,,
595,Hellraiser,Hellraiser,72.0,72.0
596,Hellraiser-3-Hell-on-Earth,Hellraiser-3:-Hell-on-Earth,,
597,Hellraiser-Deader,Hellraiser:-Deader,14.0,26.0
598,Hellraiser-Hellseeker,Hellraiser:-Hellseeker,0.0,33.0
599,Help,Help,76.0,89.0
600,Henry-Fool,Henry-Fool,89.0,82.0
601,Henry's-Crime,Henry's-Crime,42.0,25.0
602,Her,Her,95.0,82.0
603,Hesher,Hesher,55.0,61.0
604,High-Fidelity,High-Fidelity,91.0,90.0
605,Highlander,Highlander,69.0,79.0
606,Highlander-Endgame,Highlander:-Endgame,11.0,38.0
607,Hills-Have-Eyes,Hills-Have-Eyes,65.0,54.0
608,Hills-Have-Eyes,Hills-Have-Eyes,52.0,58.0
609,His-Girl-Friday,His-Girl-Friday,98.0,90.0
610,Hitchcock,Hitchcock,60.0,60.0
611,Hitchhiker's-Guide-to-the-Galaxy,Hitchhiker's-Guide-to-the-Galaxy,60.0,65.0
612,Hollow-Man,Hollow-Man,27.0,28.0
613,Honeydripper,Honeydripper,69.0,57.0
614,Horrible-Bosses,Horrible-Bosses,69.0,70.0
615,Horse-Whisperer,Horse-Whisperer,74.0,72.0
616,Hospital,Hospital,100.0,73.0
617,Hostage,Hostage,35.0,62.0
618,Hot-Tub-Time-Machine,Hot-Tub-Time-Machine,64.0,56.0
619,Hotel-Rwanda,Hotel-Rwanda,91.0,94.0
620,House-of-1000-Corpses,House-of-1000-Corpses,20.0,65.0
621,How-to-Lose-Friends-&-Alienate-People,How-to-Lose-Friends-&-Alienate-People,37.0,42.0
622,How-to-Train-Your-Dragon,How-to-Train-Your-Dragon,99.0,91.0
623,How-to-Train-Your-Dragon-2,How-to-Train-Your-Dragon-2,91.0,90.0
624,Hudson-Hawk,Hudson-Hawk,30.0,56.0
625,Hudsucker-Proxy,Hudsucker-Proxy,59.0,79.0
626,Human-Nature,Human-Nature,49.0,61.0
627,Hunt-for-Red-October,Hunt-for-Red-October,89.0,88.0
628,Hurt-Locker,Hurt-Locker,97.0,84.0
629,I-Am-Number-Four,I-Am-Number-Four,33.0,57.0
630,I-am-Sam,I-am-Sam,35.0,87.0
631,I-Love-You-Phillip-Morris,I-Love-You-Phillip-Morris,71.0,61.0
632,I-Spit-on-Your-Grave,I-Spit-on-Your-Grave,32.0,47.0
633,I-Still-Know-What-You-Did-Last-Summer,I-Still-Know-What-You-Did-Last-Summer,7.0,29.0
634,I'll-Do-Anything,I'll-Do-Anything,61.0,42.0
635,I,I,,
636,Ice-Storm,Ice-Storm,85.0,82.0
637,Ides-of-March,Ides-of-March,84.0,73.0
638,Imaginarium-of-Doctor-Parnassus,Imaginarium-of-Doctor-Parnassus,64.0,60.0
639,In-the-Bedroom,In-the-Bedroom,93.0,81.0
640,In-the-Loop,In-the-Loop,94.0,82.0
641,Inception,Inception,87.0,91.0
642,Incredibles,Incredibles,97.0,75.0
643,Independence-Day,Independence-Day,67.0,75.0
644,Indiana-Jones-and-the-Last-Crusade,Indiana-Jones-and-the-Last-Crusade,88.0,94.0
645,Indiana-Jones-and-the-Raiders-of-the-Lost-Ark,Indiana-Jones-and-the-Raiders-of-the-Lost-Ark,,
646,Indiana-Jones-and-the-Temple-of-Doom,Indiana-Jones-and-the-Temple-of-Doom,84.0,81.0
647,Indiana-Jones-IV,Indiana-Jones-IV,,
648,Informant,Informant,89.0,62.0
649,Inglourious-Basterds,Inglourious-Basterds,89.0,88.0
650,Innerspace,Innerspace,82.0,65.0
651,Insider,Insider,96.0,90.0
652,Insidious,Insidious,66.0,62.0
653,Insomnia,Insomnia,92.0,77.0
654,Insomnia,Insomnia,97.0,77.0
655,Interstellar,Interstellar,72.0,86.0
656,Interview-with-the-Vampire,Interview-with-the-Vampire,63.0,86.0
657,Into-the-Wild,Into-the-Wild,83.0,89.0
658,Into-the-Woods,Into-the-Woods,71.0,49.0
659,Intolerable-Cruelty,Intolerable-Cruelty,75.0,48.0
660,Inventing-the-Abbotts,Inventing-the-Abbotts,31.0,52.0
661,Invention-of-Lying,Invention-of-Lying,56.0,39.0
662,Invictus,Invictus,77.0,75.0
663,Iron-Lady,Iron-Lady,52.0,51.0
664,Island,Island,40.0,51.0
665,It,It,87.0,81.0
666,It,It,85.0,84.0
667,It-Happened-One-Night,It-Happened-One-Night,98.0,93.0
668,It-Happened-One-Night,It-Happened-One-Night,98.0,93.0
669,It's-a-Wonderful-Life,It's-a-Wonderful-Life,94.0,95.0
670,It's-Complicated,It's-Complicated,58.0,60.0
671,Italian-Job,Italian-Job,83.0,86.0
672,Italian-Job,Italian-Job,73.0,80.0
673,Jacket,Jacket,44.0,73.0
674,Jackie-Brown,Jackie-Brown,87.0,85.0
675,Jacob's-Ladder,Jacob's-Ladder,73.0,84.0
676,Jacob's-Ladder,Jacob's-Ladder,4.0,39.0
677,Jade,Jade,14.0,27.0
678,Jane-Eyre,Jane-Eyre,100.0,83.0
679,Jane-Eyre,Jane-Eyre,84.0,76.0
680,Jason-X,Jason-X,20.0,25.0
681,Jaws,Jaws,98.0,90.0
682,Jaws-2,Jaws-2,58.0,38.0
683,Jay-and-Silent-Bob-Strike-Back,Jay-and-Silent-Bob-Strike-Back,52.0,75.0
684,Jennifer-Eight,Jennifer-Eight,,
685,Jennifer's-Body,Jennifer's-Body,45.0,34.0
686,Jerry-Maguire,Jerry-Maguire,,
687,Jeux-Interdits,Jeux-Interdits,,
688,JFK,JFK,84.0,88.0
689,Jimmy-and-Judy,Jimmy-and-Judy,50.0,68.0
690,John-Q,John-Q,23.0,78.0
691,John-Wick,John-Wick,87.0,81.0
692,Jojo-Rabbit,Jojo-Rabbit,,
693,Joker,Joker,68.0,88.0
694,Judge-Dredd,Judge-Dredd,20.0,30.0
695,Juno,Juno,94.0,88.0
696,Jurassic-Park,Jurassic-Park,91.0,91.0
697,Jurassic-Park-III,Jurassic-Park-III,49.0,36.0
698,Jurassic-Park-The-Lost-World,Jurassic-Park:-The-Lost-World,,
699,Kafka,Kafka,,
700,Kalifornia,Kalifornia,59.0,64.0
701,Kate-&-Leopold,Kate-&-Leopold,50.0,62.0
702,Kids,Kids,,
703,Kids-Are-All-Right,Kids-Are-All-Right,92.0,74.0
704,Kill-Bill-Volume-1-&-2,Kill-Bill-Volume-1-&-2,,
705,Kill-Your-Darlings,Kill-Your-Darlings,77.0,60.0
706,Killers-of-the-Flower-Moon,Killers-of-the-Flower-Moon,,
707,Killing-Zoe,Killing-Zoe,36.0,64.0
708,King-Kong,King-Kong,98.0,86.0
709,King-Kong,King-Kong,53.0,31.0
710,King-Kong,King-Kong,84.0,50.0
711,King-of-Comedy,King-of-Comedy,89.0,90.0
712,King's-Speech,King's-Speech,94.0,92.0
713,Kingdom,Kingdom,51.0,76.0
714,Kiss-of-the-Spider-Woman,Kiss-of-the-Spider-Woman,87.0,81.0
715,Klute,Klute,93.0,80.0
716,Knocked-Up,Knocked-Up,90.0,83.0
717,Kramer-vs-Kramer,Kramer-vs-Kramer,,
718,Kundun,Kundun,,
719,Kung-Fu-Panda,Kung-Fu-Panda,87.0,83.0
720,L.A.-Confidential,L.A.-Confidential,99.0,94.0
721,La-La-Land,La-La-Land,91.0,81.0
722,Labor-of-Love,Labor-of-Love,,
723,Labyrinth,Labyrinth,72.0,86.0
724,Ladykillers,Ladykillers,100.0,87.0
725,Ladykillers,Ladykillers,54.0,43.0
726,Lake-Placid,Lake-Placid,47.0,37.0
727,Land-of-the-Dead,Land-of-the-Dead,74.0,51.0
728,Larry-Crowne,Larry-Crowne,37.0,41.0
729,Last-Boy-Scout,Last-Boy-Scout,47.0,68.0
730,Last-Chance-Harvey,Last-Chance-Harvey,71.0,53.0
731,Last-Flight,Last-Flight,,
732,Last-of-the-Mohicans,Last-of-the-Mohicans,93.0,88.0
733,Last-Samurai,Last-Samurai,66.0,83.0
734,Last-Station,Last-Station,71.0,67.0
735,Last-Tango-in-Paris,Last-Tango-in-Paris,83.0,76.0
736,Law-Abiding-Citizen,Law-Abiding-Citizen,26.0,75.0
737,Le-Diable-par-la-Queue,Le-Diable-par-la-Queue,,
738,Leaving-Las-Vegas,Leaving-Las-Vegas,91.0,85.0
739,Legally-Blonde,Legally-Blonde,70.0,72.0
740,Legend,Legend,38.0,73.0
741,Legend,Legend,61.0,59.0
742,Legion,Legion,19.0,31.0
743,Legion,Legion,,
744,LEGO-Movie,LEGO-Movie,96.0,87.0
745,Les-Miserables,Les-Miserables,83.0,85.0
746,Les-Miserables,Les-Miserables,74.0,83.0
747,Les-Tontons-Flingueurs,Les-Tontons-Flingueurs,,
748,Lethal-Weapon,Lethal-Weapon,81.0,86.0
749,Lethal-Weapon-4,Lethal-Weapon-4,54.0,64.0
750,Leviathan,Leviathan,98.0,80.0
751,Leviathan,Leviathan,24.0,26.0
752,Leviathan,Leviathan,83.0,54.0
753,Liar-Liar,Liar-Liar,,
754,Life,Life,50.0,77.0
755,Life,Life,64.0,44.0
756,Life,Life,67.0,54.0
757,Life-As-A-House,Life-As-A-House,47.0,88.0
758,Life-of-David-Gale,Life-of-David-Gale,19.0,81.0
759,Life-of-Pi,Life-of-Pi,87.0,84.0
760,Light-Sleeper,Light-Sleeper,87.0,64.0
761,Limey,Limey,92.0,78.0
762,Limitless,Limitless,69.0,74.0
763,Lincoln,Lincoln,89.0,81.0
764,Lincoln-Lawyer,Lincoln-Lawyer,83.0,82.0
765,Lion-King,Lion-King,93.0,93.0
766,Lion-King,Lion-King,52.0,88.0
767,Little-Athens,Little-Athens,,
768,Little-Men,Little-Men,14.0,79.0
769,Little-Men,Little-Men,97.0,63.0
770,Little-Mermaid,Little-Mermaid,93.0,88.0
771,Little-Nicky,Little-Nicky,22.0,56.0
772,Living-in-Oblivion,Living-in-Oblivion,88.0,87.0
773,Lock,Lock,,
774,Logan,Logan,93.0,90.0
775,Logan's-Run,Logan's-Run,62.0,67.0
776,Lone-Star,Lone-Star,94.0,83.0
777,Long-Kiss-Goodnight,Long-Kiss-Goodnight,70.0,70.0
778,Looper,Looper,93.0,82.0
779,Lord-of-Illusions,Lord-of-Illusions,60.0,52.0
780,Lord-of-the-Rings-Fellowship-of-the-Ring,Lord-of-the-Rings:-Fellowship-of-the-Ring,,
781,Lord-of-the-Rings-Return-of-the-King,Lord-of-the-Rings:-Return-of-the-King,,
782,Lord-of-the-Rings-The-Two-Towers,Lord-of-the-Rings:-The-Two-Towers,95.0,95.0
783,Lord-of-War,Lord-of-War,61.0,84.0
784,Losers,Losers,48.0,54.0
